"ID","EVENT_TYPE","Time","AMP","MAFR","MEFR","DUR","RATIO"
100000,4,"2014-01-23 07:15:00",1.59999999999999,0.700000000000003,0.533333333333331,3,1.02091503267974
100000,4,"2014-01-23 11:00:00",0.0999999999999943,0.0999999999999943,0.0999999999999943,1,1.00125
100000,4,"2014-01-23 11:45:00",21.4,10.9,7.13333333333333,3,1.36518771331058
100000,4,"2014-01-23 13:30:00",0.200000000000003,0.200000000000003,0.200000000000003,1,1.003367003367
100000,4,"2014-01-23 14:30:00",1.6,0.800000000000004,0.800000000000001,2,1.02716468590832
100000,4,"2014-01-23 15:15:00",1.59999999999999,1.2,0.799999999999997,2,1.02772963604853
100000,4,"2014-01-23 16:00:00",2,2,2,1,1.03571428571429
100000,4,"2014-01-23 17:00:00",0.399999999999991,0.200000000000003,0.199999999999996,2,1.0050505050505
100000,4,"2014-01-23 18:30:00",21.5,10.3,3.07142857142857,7,1.36752136752137
100000,4,"2014-01-23 23:00:00",55.74,13.2,4.28769230769231,13,21.195652173913
100000,4,"2014-01-24 02:30:00",0.00999999999999979,0.00999999999999979,0.00999999999999979,1,1.00363636363636
100000,4,"2014-01-24 03:45:00",0.00999999999999979,0.00999999999999979,0.00999999999999979,1,1.0036496350365
100000,4,"2014-01-24 04:45:00",0.0100000000000002,0.0100000000000002,0.0100000000000002,1,1.003663003663
100000,4,"2014-01-24 06:00:00",0.00999999999999979,0.00999999999999979,0.00999999999999979,1,1.00367647058824
100000,4,"2014-01-24 07:00:00",0.0100000000000002,0.0100000000000002,0.0100000000000002,1,1.00369003690037
100000,4,"2014-01-24 08:15:00",0.00999999999999979,0.00999999999999979,0.00999999999999979,1,1.0037037037037
100000,4,"2014-01-24 09:15:00",0.0100000000000002,0.0100000000000002,0.0100000000000002,1,1.00371747211896
100000,4,"2014-01-24 10:30:00",0.00999999999999979,0.00999999999999979,0.00999999999999979,1,1.00373134328358
100000,4,"2014-01-24 11:30:00",0.0100000000000002,0.0100000000000002,0.0100000000000002,1,1.00374531835206
100000,4,"2014-01-24 13:30:00",0.199999999999999,0.100000000000001,0.0999999999999996,2,1.00664451827243
100000,4,"2014-01-24 14:15:00",27.43,13.74,3.42875,8,11.2734082397004
100000,4,"2014-01-24 19:15:00",40.7,21.1,13.5666666666667,3,1.98547215496368
100000,4,"2014-01-24 20:15:00",38.77,13.5,2.423125,16,15.2014652014652
100000,4,"2014-01-25 00:30:00",0.00999999999999979,0.00999999999999979,0.00999999999999979,1,1.00367647058824
100000,4,"2014-01-25 01:15:00",0.0100000000000002,0.0100000000000002,0.0100000000000002,1,1.00369003690037
100000,4,"2014-01-25 01:45:00",0.00999999999999979,0.00999999999999979,0.00999999999999979,1,1.0037037037037
100000,4,"2014-01-25 02:15:00",0.0100000000000002,0.0100000000000002,0.0100000000000002,1,1.00371747211896
100000,4,"2014-01-25 02:45:00",0.00999999999999979,0.00999999999999979,0.00999999999999979,1,1.00373134328358
100000,4,"2014-01-25 03:15:00",0.0100000000000002,0.0100000000000002,0.0100000000000002,1,1.00374531835206
100000,4,"2014-01-25 03:45:00",0.00999999999999979,0.00999999999999979,0.00999999999999979,1,1.00375939849624
100000,4,"2014-01-25 04:30:00",0.0100000000000002,0.0100000000000002,0.0100000000000002,1,1.00377358490566
100000,4,"2014-01-25 05:00:00",0.00999999999999979,0.00999999999999979,0.00999999999999979,1,1.00378787878788
100000,4,"2014-01-25 05:30:00",0.0100000000000002,0.0100000000000002,0.0100000000000002,1,1.00380228136882
100000,4,"2014-01-25 06:45:00",0.00999999999999979,0.00999999999999979,0.00999999999999979,1,1.00381679389313
100000,4,"2014-01-25 08:45:00",0.0100000000000002,0.0100000000000002,0.0100000000000002,1,1.00383141762452
100000,4,"2014-01-25 10:30:00",1.4,0.399999999999999,0.2,7,1.04430379746835
100000,4,"2014-01-25 12:30:00",0.100000000000001,0.100000000000001,0.100000000000001,1,1.0031746031746
100000,4,"2014-01-25 13:00:00",28.85,14.3,4.80833333333333,6,11.8867924528302
100000,4,"2014-01-25 14:45:00",0.00999999999999979,0.00999999999999979,0.00999999999999979,1,1.00378787878788
100000,4,"2014-01-25 16:15:00",0.0100000000000002,0.0100000000000002,0.0100000000000002,1,1.00380228136882
100000,4,"2014-01-25 19:00:00",75.89,22.5,1.68644444444444,45,33.8528138528139
100000,4,"2014-01-26 08:15:00",0.100000000000001,0.100000000000001,0.100000000000001,1,1.00169491525424
100000,4,"2014-01-26 10:00:00",4.59999999999999,2.3,1.15,4,1.07131782945736
100000,4,"2014-01-26 11:45:00",9.5,4.90000000000001,4.75,2,1.1537216828479
100000,4,"2014-01-26 15:00:00",24.5,11.8,4.9,5,1.63636363636364
100000,4,"2014-01-26 19:45:00",0.599999999999994,0.100000000000009,0.099999999999999,6,1.00759493670886
100000,4,"2014-01-26 21:45:00",48.5,16.2,6.0625,8,2.43916913946588
100000,4,"2014-01-27 00:00:00",31.64,15.7,5.27333333333333,6,12.463768115942
100000,4,"2014-01-27 02:00:00",0.00999999999999979,0.00999999999999979,0.00999999999999979,1,1.00363636363636
100000,4,"2014-01-27 03:15:00",0.00999999999999979,0.00999999999999979,0.00999999999999979,1,1.0036496350365
100000,4,"2014-01-27 04:30:00",0.0100000000000002,0.0100000000000002,0.0100000000000002,1,1.003663003663
100000,4,"2014-01-27 05:45:00",0.00999999999999979,0.00999999999999979,0.00999999999999979,1,1.00367647058824
100000,4,"2014-01-27 07:00:00",1.59999999999999,1.59999999999999,1.59999999999999,1,1.02094240837696
100000,4,"2014-01-27 12:30:00",10.2,3.59999999999999,2.55,4,1.14977973568282
100000,4,"2014-01-27 14:30:00",7.8,3.5,1.95,4,1.10848400556328
100000,4,"2014-01-27 18:30:00",3.90000000000001,2.3,1.95,2,1.04961832061069
100000,4,"2014-01-27 20:45:00",77.83,17.4,5.55928571428571,14,29.0974729241877
100000,4,"2014-01-28 00:30:00",0.02,0.0100000000000002,0.01,2,1.00727272727273
100000,4,"2014-01-28 01:15:00",0.0299999999999998,0.0100000000000002,0.00999999999999993,3,1.01102941176471
100000,4,"2014-01-28 02:15:00",0.0300000000000002,0.0100000000000002,0.0100000000000001,3,1.01115241635688
100000,4,"2014-01-28 03:15:00",0.0299999999999998,0.0100000000000002,0.00999999999999993,3,1.01127819548872
100000,4,"2014-01-28 04:15:00",0.0300000000000002,0.0100000000000002,0.0100000000000001,3,1.01140684410646
100000,4,"2014-01-28 05:15:00",0.0299999999999998,0.0100000000000002,0.00999999999999993,3,1.01153846153846
100000,4,"2014-01-28 07:30:00",0.5,0.5,0.5,1,1.00644329896907
100000,4,"2014-01-28 09:15:00",0.400000000000006,0.200000000000003,0.133333333333335,3,1.00506329113924
100000,4,"2014-01-28 10:30:00",6,3.09999999999999,3,2,1.08207934336525
100000,4,"2014-01-28 11:30:00",18,8,2.57142857142857,7,1.30456852791878
100000,4,"2014-01-28 14:00:00",9.90000000000001,2.60000000000001,1.1,9,1.14244604316547
100000,4,"2014-01-28 16:30:00",4.40000000000001,2.2,1.46666666666667,3,1.06758832565284
100000,4,"2014-01-28 18:00:00",8.8,5.19999999999999,4.4,2,1.12790697674419
100000,4,"2014-01-28 19:00:00",2.59999999999999,2.2,1.3,2,1.03703703703704
100000,4,"2014-01-28 20:00:00",2.90000000000001,1.90000000000001,1.45,2,1.03861517976032
100000,4,"2014-01-28 21:15:00",78.5,18,6.03846153846154,13,30.0740740740741
100000,4,"2014-01-29 00:45:00",0.02,0.0100000000000002,0.01,2,1.00746268656716
100000,4,"2014-01-29 01:30:00",0.0100000000000002,0.0100000000000002,0.0100000000000002,1,1.00374531835206
100000,4,"2014-01-29 02:00:00",0.02,0.0100000000000002,0.01,2,1.00754716981132
100000,4,"2014-01-29 02:45:00",0.00999999999999979,0.00999999999999979,0.00999999999999979,1,1.00378787878788
100000,4,"2014-01-29 03:15:00",0.02,0.0100000000000002,0.01,2,1.00763358778626
100000,4,"2014-01-29 04:00:00",0.0100000000000002,0.0100000000000002,0.0100000000000002,1,1.00383141762452
100000,4,"2014-01-29 04:30:00",0.02,0.0100000000000002,0.01,2,1.00772200772201
100000,4,"2014-01-29 05:15:00",0.00999999999999979,0.00999999999999979,0.00999999999999979,1,1.00387596899225
100000,4,"2014-01-29 08:30:00",21.6,6.3,3.08571428571429,7,1.4311377245509
100000,4,"2014-01-29 11:45:00",26.2,13.4,6.55,4,1.77744807121662
100000,4,"2014-01-29 13:00:00",0.100000000000001,0.100000000000001,0.100000000000001,1,1.00297619047619
100000,4,"2014-01-29 14:30:00",42.4,11.3,6.05714285714286,7,2.35897435897436
100000,4,"2014-01-29 22:00:00",68.25,18.5,5.6875,12,26.7547169811321
100000,4,"2014-01-30 01:15:00",0.00999999999999979,0.00999999999999979,0.00999999999999979,1,1.00378787878788
100000,4,"2014-01-30 02:30:00",0.0100000000000002,0.0100000000000002,0.0100000000000002,1,1.00380228136882
100000,4,"2014-01-30 03:45:00",0.00999999999999979,0.00999999999999979,0.00999999999999979,1,1.00381679389313
100000,4,"2014-01-30 05:15:00",0.0100000000000002,0.0100000000000002,0.0100000000000002,1,1.00383141762452
100000,4,"2014-01-30 08:00:00",10,3.3,1.66666666666667,6,1.14727540500736
100000,4,"2014-01-30 10:45:00",7,3.40000000000001,1.4,5,1.10309278350515
100000,4,"2014-01-30 12:15:00",0.100000000000009,0.100000000000009,0.100000000000009,1,1.00147492625369
100000,4,"2014-01-30 12:45:00",0.200000000000003,0.100000000000009,0.100000000000001,2,1.00295857988166
100000,4,"2014-01-30 13:30:00",35.8,17.8,11.9333333333333,3,2.12578616352201
100000,4,"2014-01-30 19:15:00",71.12,16.6,3.556,20,28.5658914728682
100000,4,"2014-01-31 00:45:00",0.0100000000000002,0.0100000000000002,0.0100000000000002,1,1.00389105058366
100000,4,"2014-01-31 01:15:00",0.00999999999999979,0.00999999999999979,0.00999999999999979,1,1.00390625
100000,4,"2014-01-31 01:45:00",0.0100000000000002,0.0100000000000002,0.0100000000000002,1,1.00392156862745
100000,4,"2014-01-31 02:15:00",0.00999999999999979,0.00999999999999979,0.00999999999999979,1,1.00393700787402
100000,4,"2014-01-31 02:45:00",0.0100000000000002,0.0100000000000002,0.0100000000000002,1,1.00395256916996
100000,4,"2014-01-31 03:15:00",0.00999999999999979,0.00999999999999979,0.00999999999999979,1,1.00396825396825
100000,4,"2014-01-31 03:45:00",0.0100000000000002,0.0100000000000002,0.0100000000000002,1,1.00398406374502
100000,4,"2014-01-31 04:15:00",0.00999999999999979,0.00999999999999979,0.00999999999999979,1,1.004
100000,4,"2014-01-31 04:45:00",0.00999999999999979,0.00999999999999979,0.00999999999999979,1,1.00401606425703
100000,4,"2014-01-31 05:15:00",0.0100000000000002,0.0100000000000002,0.0100000000000002,1,1.00403225806452
100000,4,"2014-01-31 05:45:00",0.00999999999999979,0.00999999999999979,0.00999999999999979,1,1.00404858299595
100000,4,"2014-01-31 06:30:00",0.0100000000000002,0.0100000000000002,0.0100000000000002,1,1.00406504065041
100000,4,"2014-01-31 07:00:00",0.00999999999999979,0.00999999999999979,0.00999999999999979,1,1.00408163265306
100000,4,"2014-01-31 07:30:00",0.0100000000000002,0.0100000000000002,0.0100000000000002,1,1.00409836065574
100000,4,"2014-01-31 08:00:00",0.00999999999999979,0.00999999999999979,0.00999999999999979,1,1.00411522633745
100000,4,"2014-01-31 08:30:00",0.0100000000000002,0.0100000000000002,0.0100000000000002,1,1.00413223140496
100000,4,"2014-01-31 09:00:00",0.00999999999999979,0.00999999999999979,0.00999999999999979,1,1.00414937759336
100000,4,"2014-01-31 09:30:00",0.0100000000000002,0.0100000000000002,0.0100000000000002,1,1.00416666666667
100000,4,"2014-01-31 10:00:00",0.00999999999999979,0.00999999999999979,0.00999999999999979,1,1.00418410041841
100000,4,"2014-01-31 11:15:00",0.100000000000001,0.100000000000001,0.100000000000001,1,1.00344827586207
100000,4,"2014-01-31 11:45:00",26.41,13.1,1.88642857142857,14,11.1969111969112
100000,4,"2014-01-31 18:45:00",42,14.8,3.23076923076923,13,2.26126126126126
100000,4,"2014-01-31 23:30:00",31.13,14.4,1.415,22,15.3456221198157
100000,4,"2014-02-01 15:15:00",0.5,0.199999999999999,0.166666666666667,3,1.01683501683502
100000,4,"2014-02-01 17:15:00",26.85,14.2,6.7125,4,8.16
100000,4,"2014-02-01 20:30:00",41.96,19.9,4.196,10,16.8939393939394
100000,4,"2014-02-01 23:15:00",0.0100000000000002,0.0100000000000002,0.0100000000000002,1,1.00380228136882
100000,4,"2014-02-02 00:00:00",0.00999999999999979,0.00999999999999979,0.00999999999999979,1,1.00381679389313
100000,4,"2014-02-02 00:45:00",0.0100000000000002,0.0100000000000002,0.0100000000000002,1,1.00383141762452
100000,4,"2014-02-02 01:30:00",0.00999999999999979,0.00999999999999979,0.00999999999999979,1,1.00384615384615
100000,4,"2014-02-02 02:00:00",0.0100000000000002,0.0100000000000002,0.0100000000000002,1,1.003861003861
100000,4,"2014-02-02 02:45:00",0.00999999999999979,0.00999999999999979,0.00999999999999979,1,1.00387596899225
100000,4,"2014-02-02 03:30:00",0.0100000000000002,0.0100000000000002,0.0100000000000002,1,1.00389105058366
100000,4,"2014-02-02 04:00:00",0.00999999999999979,0.00999999999999979,0.00999999999999979,1,1.00390625
100000,4,"2014-02-02 04:45:00",0.0100000000000002,0.0100000000000002,0.0100000000000002,1,1.00392156862745
100000,4,"2014-02-02 05:30:00",0.00999999999999979,0.00999999999999979,0.00999999999999979,1,1.00393700787402
100000,4,"2014-02-02 07:15:00",5.39999999999999,4.89999999999999,2.7,2,1.07356948228883
100000,4,"2014-02-02 08:15:00",0.799999999999997,0.599999999999994,0.399999999999999,2,1.01063829787234
100000,4,"2014-02-02 09:30:00",0.0999999999999943,0.0999999999999943,0.0999999999999943,1,1.00127551020408
100000,4,"2014-02-02 10:00:00",4.40000000000001,2.40000000000001,1.1,4,1.05945945945946
100000,4,"2014-02-02 11:45:00",0.599999999999994,0.100000000000009,0.099999999999999,6,1.00765306122449
100000,4,"2014-02-02 13:30:00",18.6,8.5,1.32857142857143,14,1.31103678929766
100000,4,"2014-02-02 20:30:00",38.5,18.6,12.8333333333333,3,1.99740932642487
100000,4,"2014-02-02 21:30:00",5.3,1.9,0.757142857142858,7,1.15915915915916
100000,4,"2014-02-02 23:30:00",31.41,13.28,1.5705,20,14.7161572052402
100000,4,"2014-02-03 04:45:00",0.02,0.0100000000000002,0.01,2,1.00881057268722
100000,4,"2014-02-03 08:45:00",0.0999999999999943,0.0999999999999943,0.0999999999999943,1,1.00129032258065
100000,4,"2014-02-03 09:30:00",1.09999999999999,0.700000000000003,0.549999999999997,2,1.01439790575916
100000,4,"2014-02-03 10:30:00",1.30000000000001,1.30000000000001,1.30000000000001,1,1.01708278580815
100000,4,"2014-02-03 11:15:00",47.6,14.5,5.95,8,2.55555555555556
100000,4,"2014-02-03 20:30:00",0.299999999999997,0.299999999999997,0.299999999999997,1,1.00380710659898
100000,4,"2014-02-03 21:15:00",77.26,16,2.414375,32,38.8725490196078
100000,4,"2014-02-04 08:30:00",1.2,1.2,1.2,1,1.01702127659574
100000,4,"2014-02-04 09:30:00",0.0999999999999943,0.0999999999999943,0.0999999999999943,1,1.00142045454545
100000,4,"2014-02-04 10:30:00",22.7,9.60000000000001,5.675,4,1.38151260504202
100000,4,"2014-02-04 11:45:00",0.100000000000001,0.100000000000001,0.100000000000001,1,1.0016835016835
100000,4,"2014-02-04 12:15:00",0.100000000000001,0.100000000000001,0.100000000000001,1,1.00168634064081
100000,4,"2014-02-04 13:15:00",20.4,9.8,6.8,3,1.51645569620253
100000,4,"2014-02-04 19:00:00",0.199999999999989,0.0999999999999943,0.0999999999999943,2,1.00239808153477
100000,4,"2014-02-04 19:45:00",53.3,14.7,5.92222222222222,9,2.77076411960133
100000,4,"2014-02-04 22:15:00",27.78,13.89,1.63411764705882,17,12.9741379310345
100000,4,"2014-02-05 05:15:00",4.1,2.09999999999999,1.36666666666667,3,1.11516853932584
100000,4,"2014-02-05 08:00:00",0.400000000000006,0.300000000000011,0.200000000000003,2,1.00516129032258
100000,4,"2014-02-05 14:15:00",0.0999999999999943,0.0999999999999943,0.0999999999999943,1,1.00123456790123
100000,4,"2014-02-05 15:00:00",0.0999999999999943,0.0999999999999943,0.0999999999999943,1,1.00123609394314
100000,4,"2014-02-05 15:30:00",0.100000000000009,0.100000000000009,0.100000000000009,1,1.00123762376238
100000,4,"2014-02-05 16:00:00",0.0999999999999943,0.0999999999999943,0.0999999999999943,1,1.00123915737299
100000,4,"2014-02-05 16:30:00",0.100000000000009,0.100000000000009,0.100000000000009,1,1.00124069478908
100000,4,"2014-02-05 17:00:00",0.0999999999999943,0.0999999999999943,0.0999999999999943,1,1.00124223602484
100000,4,"2014-02-05 17:30:00",0.0999999999999943,0.0999999999999943,0.0999999999999943,1,1.00124378109453
100000,4,"2014-02-05 18:00:00",0.100000000000009,0.100000000000009,0.100000000000009,1,1.00124533001245
100000,4,"2014-02-05 18:30:00",0.0999999999999943,0.0999999999999943,0.0999999999999943,1,1.00124688279302
100000,4,"2014-02-05 19:00:00",0.100000000000009,0.100000000000009,0.100000000000009,1,1.00124843945069
100000,4,"2014-02-05 19:45:00",19.8,9.8,3.3,6,1.32835820895522
100000,4,"2014-02-05 21:30:00",0.0999999999999943,0.0999999999999943,0.0999999999999943,1,1.00166112956811
100000,4,"2014-02-05 22:00:00",57.71,14.8,4.12214285714286,14,24.1767068273092
100000,4,"2014-02-06 01:45:00",0.0100000000000002,0.0100000000000002,0.0100000000000002,1,1.00403225806452
100000,4,"2014-02-06 02:30:00",0.00999999999999979,0.00999999999999979,0.00999999999999979,1,1.00404858299595
100000,4,"2014-02-06 03:00:00",0.0100000000000002,0.0100000000000002,0.0100000000000002,1,1.00406504065041
100000,4,"2014-02-06 03:30:00",0.00999999999999979,0.00999999999999979,0.00999999999999979,1,1.00408163265306
100000,4,"2014-02-06 04:00:00",0.0100000000000002,0.0100000000000002,0.0100000000000002,1,1.00409836065574
100000,4,"2014-02-06 04:45:00",0.00999999999999979,0.00999999999999979,0.00999999999999979,1,1.00411522633745
100000,4,"2014-02-06 09:00:00",0.199999999999989,0.0999999999999943,0.0999999999999943,2,1.00242718446602
100000,4,"2014-02-06 09:45:00",0.5,0.100000000000009,0.1,5,1.00610500610501
100000,4,"2014-02-06 11:15:00",6,2.5,0.75,8,1.07905138339921
100000,4,"2014-02-06 14:00:00",1.39999999999999,1,0.699999999999996,2,1.01874163319946
100000,4,"2014-02-06 17:45:00",0.899999999999991,0.299999999999997,0.179999999999998,5,1.01126408010013
100000,4,"2014-02-06 20:15:00",0.200000000000003,0.100000000000009,0.100000000000001,2,1.00236127508855
100000,4,"2014-02-06 21:00:00",0.100000000000009,0.100000000000009,0.100000000000009,1,1.00118203309693
100000,4,"2014-02-06 21:30:00",0.0999999999999943,0.0999999999999943,0.0999999999999943,1,1.00118343195266
100000,4,"2014-02-06 22:00:00",53,16,6.625,8,2.68253968253968
100000,4,"2014-02-07 00:45:00",29.24,14.6,4.87333333333333,6,12.421875
100000,4,"2014-02-07 02:30:00",0.0100000000000002,0.0100000000000002,0.0100000000000002,1,1.00392156862745
100000,4,"2014-02-07 03:00:00",0.02,0.0100000000000002,0.01,2,1.00790513833992
100000,4,"2014-02-07 03:45:00",0.02,0.0100000000000002,0.01,2,1.00796812749004
100000,4,"2014-02-07 04:30:00",0.00999999999999979,0.00999999999999979,0.00999999999999979,1,1.004
100000,4,"2014-02-07 05:00:00",0.02,0.0100000000000002,0.01,2,1.00806451612903
100000,4,"2014-02-07 05:45:00",0.02,0.0100000000000002,0.01,2,1.00813008130081
100000,4,"2014-02-07 06:30:00",0.00999999999999979,0.00999999999999979,0.00999999999999979,1,1.00408163265306
100000,4,"2014-02-07 12:15:00",75.81,23.9,8.42333333333333,9,30.2702702702703
100000,4,"2014-02-07 14:45:00",0.00999999999999979,0.00999999999999979,0.00999999999999979,1,1.00387596899225
100000,4,"2014-02-07 15:30:00",0.0100000000000002,0.0100000000000002,0.0100000000000002,1,1.00389105058366
100000,4,"2014-02-07 16:30:00",0.00999999999999979,0.00999999999999979,0.00999999999999979,1,1.00390625
100000,4,"2014-02-07 18:15:00",0.599999999999994,0.5,0.299999999999997,2,1.00727272727273
100000,4,"2014-02-07 19:15:00",53.5,15.6,4.45833333333333,12,2.8135593220339
100000,4,"2014-02-07 22:30:00",27.28,12.6,1.51555555555556,18,13.2882882882883
100000,4,"2014-02-08 03:15:00",0.04,0.0100000000000002,0.01,4,1.01834862385321
100000,4,"2014-02-08 04:30:00",0.04,0.0100000000000002,0.01,4,1.01869158878505
100000,4,"2014-02-08 05:45:00",0.04,0.0100000000000002,0.01,4,1.01904761904762
100000,4,"2014-02-08 07:00:00",0.0300000000000002,0.0100000000000002,0.0100000000000001,3,1.01449275362319
100000,4,"2014-02-08 12:15:00",27.66,14,4.61,6,10.4081632653061
100000,4,"2014-02-08 15:45:00",0.36,0.0899999999999999,0.072,5,1.13284132841328
